SimulationTime 60
SimulationStepTime 10
Conductivity 0.8
Alfa 5.6
Tot 0
InitialTemp 100
Density 2500
SpecificHeat 792
Nodes number 1326
Elements number 1250
*Node
    1, 0.0, 0.0
    2, 0.0, 0.002
    3, 0.0, 0.004
    4, 0.0, 0.006000000000000001
    5, 0.0, 0.008
    6, 0.0, 0.01
    7, 0.0, 0.012000000000000002
    8, 0.0, 0.014000000000000002
    9, 0.0, 0.016
    10, 0.0, 0.018000000000000002
    11, 0.0, 0.02
    12, 0.0, 0.022000000000000002
    13, 0.0, 0.024000000000000004
    14, 0.0, 0.026000000000000002
    15, 0.0, 0.028000000000000004
    16, 0.0, 0.03
    17, 0.0, 0.032
    18, 0.0, 0.034
    19, 0.0, 0.036000000000000004
    20, 0.0, 0.038000000000000006
    21, 0.0, 0.04
    22, 0.0, 0.042
    23, 0.0, 0.044000000000000004
    24, 0.0, 0.046000000000000006
    25, 0.0, 0.04800000000000001
    26, 0.0, 0.05
    27, 0.0, 0.052000000000000005
    28, 0.0, 0.054000000000000006
    29, 0.0, 0.05600000000000001
    30, 0.0, 0.05800000000000001
    31, 0.0, 0.06
    32, 0.0, 0.062
    33, 0.0, 0.064
    34, 0.0, 0.066
    35, 0.0, 0.068
    36, 0.0, 0.07
    37, 0.0, 0.07200000000000001
    38, 0.0, 0.07400000000000001
    39, 0.0, 0.07600000000000001
    40, 0.0, 0.07800000000000001
    41, 0.0, 0.08
    42, 0.0, 0.08200000000000002
    43, 0.0, 0.084
    44, 0.0, 0.086
    45, 0.0, 0.08800000000000001
    46, 0.0, 0.09
    47, 0.0, 0.09200000000000001
    48, 0.0, 0.094
    49, 0.0, 0.09600000000000002
    50, 0.0, 0.098
    51, 0.0, 0.1
    52, 0.002, 0.0
    53, 0.002, 0.002
    54, 0.002, 0.004
    55, 0.002, 0.006000000000000001
    56, 0.002, 0.008
    57, 0.002, 0.01
    58, 0.002, 0.012000000000000002
    59, 0.002, 0.014000000000000002
    60, 0.002, 0.016
    61, 0.002, 0.018000000000000002
    62, 0.002, 0.02
    63, 0.002, 0.022000000000000002
    64, 0.002, 0.024000000000000004
    65, 0.002, 0.026000000000000002
    66, 0.002, 0.028000000000000004
    67, 0.002, 0.03
    68, 0.002, 0.032
    69, 0.002, 0.034
    70, 0.002, 0.036000000000000004
    71, 0.002, 0.038000000000000006
    72, 0.002, 0.04
    73, 0.002, 0.042
    74, 0.002, 0.044000000000000004
    75, 0.002, 0.046000000000000006
    76, 0.002, 0.04800000000000001
    77, 0.002, 0.05
    78, 0.002, 0.052000000000000005
    79, 0.002, 0.054000000000000006
    80, 0.002, 0.05600000000000001
    81, 0.002, 0.05800000000000001
    82, 0.002, 0.06
    83, 0.002, 0.062
    84, 0.002, 0.064
    85, 0.002, 0.066
    86, 0.002, 0.068
    87, 0.002, 0.07
    88, 0.002, 0.07200000000000001
    89, 0.002, 0.07400000000000001
    90, 0.002, 0.07600000000000001
    91, 0.002, 0.07800000000000001
    92, 0.002, 0.08
    93, 0.002, 0.08200000000000002
    94, 0.002, 0.084
    95, 0.002, 0.086
    96, 0.002, 0.08800000000000001
